c:	match more top level sections
s:	<overdose>\s*<overdose>\s*<A NAME="PDROVE01"></A>\s*<A NAME="PDROVE01"></A>
r:	<overdose><A NAME="PDROVE01"></A>

s:	<overdose>\s*<A NAME="PDROVE01"></A>\s*<overdose>\s*<A NAME="PDROVE01"></A>
r:	<overdose><A NAME="PDROVE01"></A>

s:	<A NAME="PDROVE01"></A>\s*<A NAME="PDROVE01"></A>
r:	<A NAME="PDROVE01"></A>

s:	(?<!<precautions>\n)?(\s*<A.*?</A>)\s*(<H\d CLASS="h\d">\s*PRECAUT)
r:	<precautions><A NAME="PDRPRE01"></A>\1\n\2

s:	<precautions>\s*<precautions>\s*<A NAME="PDRPRE01"></A>\s*<A NAME="PDRPRE01"></A>
r:	<precautions><A NAME="PDRPRE01"></A>

s:	<precautions>\s*<A NAME="PDRPRE01"></A>\s*<precautions>\s*<A NAME="PDRPRE01"></A>
r:	<precautions><A NAME="PDRPRE01"></A>

s:	<A NAME="PDRPRE01"></A>\s*<A NAME="PDRPRE01"></A>
r:	<A NAME="PDRPRE01"></A>

s:	(?<!<references>\n)?(\s*<A.*?</A>)\s*(<H\d CLASS="h\d">\s*REFERENCES)
r:	<references><A NAME="PDRREF01"></A>\1\n\2

s:	<references>\s*<references>\s*<A NAME="PDRREF01"></A>\s*<A NAME="PDRREF01"></A>
r:	<references><A NAME="PDRREF01"></A>

s:	<references>\s*<A NAME="PDRREF01"></A>\s*<references>\s*<A NAME="PDRREF01"></A>
r:	<references><A NAME="PDRREF01"></A>

s:	<A NAME="PDRREF01"></A>\s*<A NAME="PDRREF01"></A>
r:	<A NAME="PDRREF01"></A>

s:	(?<!<warnings>\n)?(\s*<A.*?</A>)\s*(<H\d CLASS="h\d">\s*WARNINGS)
r:	<warnings><A NAME="PDRWAR01"></A>\1\n\2

s:	<warnings>\s*<warnings>\s*<A NAME="PDRWAR01"></A>\s*<A NAME="PDRWAR01"></A>
r:	<warnings><A NAME="PDRWAR01"></A>

s:	<warnings>\s*<A NAME="PDRWAR01"></A>\s*<warnings>\s*<A NAME="PDRWAR01"></A>
r:	<warnings><A NAME="PDRWAR01"></A>

s:	<A NAME="PDRWAR01"></A>\s*<A NAME="PDRWAR01"></A>
r:	<A NAME="PDRWAR01"></A>

s:	(<H\d CLASS="h\d">)\s*
r:	\1

s:	\s*(</H\d>)
r:	\1

s:	>\s*(<actions>)\s*
r:	>\n\1\n

s:	>\s*(<adverse_reactions>)\s*
r:	>\n\1\n

s:	>\s*(<animal_pharmacology>)\s*
r:	>\n\1\n

s:	>\s*(<clinical_studies>)\s*
r:	>\n\1\n

s:	>\s*(<contraindications>)\s*
r:	>\n\1\n

s:	>\s*(<description>)\s*
r:	>\n\1\n

s:	>\s*(<dosage>)\s*
r:	>\n\1\n

s:	>\s*(<header>)\s*
r:	>\n\1\n

s:	>\s*(<how_supplied>)\s*
r:	>\n\1\n

s:	>\s*(<indications>)\s*
r:	>\n\1\n

s:	>\s*(<overdose>)\s*
r:	>\n\1\n

s:	>\s*(<precautions>)\s*
r:	>\n\1\n

s:	>\s*(<references>)\s*
r:	>\n\1\n

s:	>\s*(<warnings>)\s*
r:	>\n\1\n

s:	>\s*(</actions>)\s*
r:	>\n\1\n

s:	>\s*(</adverse_reactions>)\s*
r:	>\n\1\n

s:	>\s*(</animal_pharmacology>)\s*
r:	>\n\1\n

s:	>\s*(</clinical_studies>)\s*
r:	>\n\1\n

s:	>\s*(</contraindications>)\s*
r:	>\n\1\n

s:	>\s*(</description>)\s*
r:	>\n\1\n

s:	>\s*(</dosage>)\s*
r:	>\n\1\n

s:	>\s*(</header>)\s*
r:	>\n\1\n

s:	>\s*(</how_supplied>)\s*
r:	>\n\1\n

s:	>\s*(</indications>)\s*
r:	>\n\1\n

s:	>\s*(</overdose>)\s*
r:	>\n\1\n

s:	>\s*(</precautions>)\s*
r:	>\n\1\n

s:	>\s*(</references>)\s*
r:	>\n\1\n

s:	>\s*(</warnings>)\s*
r:	>\n\1\n


            s:	<actions>
            r:	</description>\n\n<actions>
            
            s:	</description>\s*</description>
            r:	</description>\n
            
            s:	<indications>
            r:	</actions>\n\n<indications>
            
            s:	</actions>\s*</actions>
            r:	</actions>\n
            
            s:	<contraindications>
            r:	</indications>\n\n<contraindications>
            
            s:	</indications>\s*</indications>
            r:	</indications>\n
            
            s:	<warnings>
            r:	</contraindications>\n\n<warnings>
            
            s:	</contraindications>\s*</contraindications>
            r:	</contraindications>\n
            
            s:	<precautions>
            r:	</warnings>\n\n<precautions>
            
            s:	</warnings>\s*</warnings>
            r:	</warnings>\n
            
            s:	<adverse_reactions>
            r:	</precautions>\n\n<adverse_reactions>
            
            s:	</precautions>\s*</precautions>
            r:	</precautions>\n
            
            s:	<overdose>
            r:	</adverse_reactions>\n\n<overdose>
            
            s:	</adverse_reactions>\s*</adverse_reactions>
            r:	</adverse_reactions>\n
            
            s:	<dosage>
            r:	</overdose>\n\n<dosage>
            
            s:	</overdose>\s*</overdose>
            r:	</overdose>\n
            
            s:	<how_supplied>
            r:	</dosage>\n\n<how_supplied>
            
            s:	</dosage>\s*</dosage>
            r:	</dosage>\n
            
            s:	<clinical_studies>
            r:	</how_supplied>\n\n<clinical_studies>
            
            s:	</how_supplied>\s*</how_supplied>
            r:	</how_supplied>\n
            
            s:	<animal_pharmacology>
            r:	</clinical_studies>\n\n<animal_pharmacology>
            
            s:	</clinical_studies>\s*</clinical_studies>
            r:	</clinical_studies>\n
            
            s:	<references>
            r:	</animal_pharmacology>\n\n<references>
            
            s:	</animal_pharmacology>\s*</animal_pharmacology>
            r:	</animal_pharmacology>\n
            
            

